id,web_name,position,team_name,team_short,price,pred_points
666,Gyökeres,FWD,Arsenal,ARS,9.0,3.2712232142857154
381,M.Salah,MID,Liverpool,LIV,14.5,3.191281746031746
449,B.Fernandes,MID,Man Utd,MUN,9.0,3.1313650793650805
16,Saka,MID,Arsenal,ARS,10.0,3.0360535714285715
235,Palmer,MID,Chelsea,CHE,10.5,3.011025793650794
64,Watkins,FWD,Aston Villa,AVL,9.0,2.960609126984127
430,Haaland,FWD,Man City,MCI,14.0,2.668939484126984
625,Füllkrug,FWD,West Ham,WHU,6.0,2.6181510281385285
642,Hee Chan,MID,Wolves,WOL,6.0,2.5814020202020207
423,N.Gonzalez,MID,Man City,MCI,6.0,2.5784526154401157
614,Ward-Prowse,MID,West Ham,WHU,6.0,2.5718038059163058
455,Mount,MID,Man Utd,MUN,6.0,2.569442694805195
516,Hudson-Odoi,MID,Nott'm Forest,NFO,6.0,2.559401028138528
459,Ugarte,MID,Man Utd,MUN,5.0,2.5372522523411107
402,Aït-Nouri,DEF,Man City,MCI,6.0,2.510895472582973
136,Thiago,FWD,Brentford,BRE,6.0,2.500192694805195
612,L.Paquetá,MID,West Ham,WHU,6.0,2.49881571067821
224,Cucurella,DEF,Chelsea,CHE,6.0,2.481034361471861
324,Iwobi,MID,Fulham,FUL,6.5,2.3359883297258297
660,Stach,MID,Leeds,LEE,5.0,2.3335855012435083
86,Brooks,MID,Bournemouth,BOU,5.0,2.3260855012435084
487,Barnes,MID,Newcastle,NEW,6.5,2.304752218614719
416,Bernardo,MID,Man City,MCI,6.5,2.3028633297258296
582,Kudus,MID,Spurs,TOT,6.5,2.297802218614719
332,Lukić,MID,Fulham,FUL,5.0,2.2858781599736675
205,Cullen,MID,Burnley,BUR,5.0,2.284863279021287
158,Georginio,MID,Brighton,BHA,6.0,2.2798583694083683
371,Kerkez,DEF,Liverpool,LIV,6.0,2.2653230519480516
499,Isak,FWD,Newcastle,NEW,10.4,2.2616755952380942
237,Enzo,MID,Chelsea,CHE,6.5,2.2559407106782117
488,Bruno G.,MID,Newcastle,NEW,6.5,2.2506490440115448
169,Gomez,MID,Brighton,BHA,5.0,2.241232326640334
372,Robertson,DEF,Liverpool,LIV,6.0,2.2361718614718606
299,Ndiaye,MID,Everton,EVE,6.5,2.232324044011545
253,Henderson,GK,Crystal Palace,CRY,5.0,2.2311594387755105
553,Talbi,MID,Sunderland,SUN,5.0,2.2294406599736676
167,Baleba,MID,Brighton,BHA,5.0,2.227431731402238
160,Minteh,MID,Brighton,BHA,6.0,2.226965512265512
392,Endo,MID,Liverpool,LIV,5.0,2.2262323266403343
5,Gabriel,DEF,Arsenal,ARS,6.0,2.22374567099567
593,P.M.Sarr,MID,Spurs,TOT,5.0,2.217773993307001
6,Saliba,DEF,Arsenal,ARS,6.0,2.2168111471861467
370,Frimpong,DEF,Liverpool,LIV,6.0,2.2154718614718605
387,Szoboszlai,MID,Liverpool,LIV,6.5,2.211662932900434
668,Xhaka,MID,Sunderland,SUN,5.0,2.210857326640334
436,De Ligt,DEF,Man Utd,MUN,5.0,2.2039128821958895
217,Foster,FWD,Burnley,BUR,5.0,2.197871215529223
508,N.Williams,DEF,Nott'm Forest,NFO,5.0,2.1973720238095247
507,Aina,DEF,Nott'm Forest,NFO,5.0,2.1970803571428577
358,Tanaka,MID,Leeds,LEE,5.0,2.1955378821958895
373,Virgil,DEF,Liverpool,LIV,6.0,2.191929202741702
267,Sarr,MID,Crystal Palace,CRY,6.5,2.1867740440115444
477,Livramento,DEF,Newcastle,NEW,5.0,2.1793573266403343
129,Yarmoliuk,MID,Brentford,BRE,5.0,2.177452564735572
239,Gittens,MID,Chelsea,CHE,6.5,2.1773157106782115
273,Wharton,MID,Crystal Palace,CRY,5.0,2.1757739933070006
209,Laurent,MID,Burnley,BUR,5.0,2.1743295488625556
410,Lewis,DEF,Man City,MCI,5.0,2.173773993307001
478,Trippier,DEF,Newcastle,NEW,5.0,2.1691073266403342
613,Souček,MID,West Ham,WHU,6.0,2.1672125360750356
126,Jensen,MID,Brentford,BRE,5.0,2.165523993307001
242,Dewsbury-Hall,MID,Everton,EVE,5.0,2.1647323266403347
669,Ndoye,MID,Nott'm Forest,NFO,6.0,2.150816702741702
386,Mac Allister,MID,Liverpool,LIV,6.5,2.1435379329004336
490,Joelinton,MID,Newcastle,NEW,6.0,2.142136147186146
452,Amad,MID,Man Utd,MUN,6.5,2.1193712662337667
543,Adingra,MID,Sunderland,SUN,5.5,2.094945755426607
663,J.Arias,MID,Wolves,WOL,5.5,2.002339520202021
225,James,DEF,Chelsea,CHE,5.5,2.0014371392496404
568,Pedro Porro,DEF,Spurs,TOT,5.5,1.996603805916307
164,O'Riley,MID,Brighton,BHA,5.5,1.988838528138529
427,Reijnders,MID,Man City,MCI,5.6,1.9602724567099568
11,White,DEF,Arsenal,ARS,5.5,1.9519020202020212
388,C.Jones,MID,Liverpool,LIV,5.5,1.9375895202020217
588,Odobert,MID,Spurs,TOT,5.5,1.9349645202020216
302,Gana,MID,Everton,EVE,5.5,1.9289853535353543
648,Munetsi,MID,Wolves,WOL,5.5,1.9269436868686878
54,McGinn,MID,Aston Villa,AVL,5.5,1.9255686868686877
200,Anthony,MID,Burnley,BUR,5.5,1.9170825757575765
351,Gnonto,MID,Leeds,LEE,5.5,1.9142075757575765
350,Aaronson,MID,Leeds,LEE,5.5,1.9036103535353543
457,Casemiro,MID,Man Utd,MUN,5.5,1.9018186868686877
517,Anderson,MID,Nott'm Forest,NFO,5.5,1.8899034090909097
491,Tonali,MID,Newcastle,NEW,5.5,1.8771103535353544
561,Mayenda,FWD,Sunderland,SUN,5.5,1.8754575757575762
646,Gomes,MID,Wolves,WOL,5.5,1.8748186868686876
424,Bobb,MID,Man City,MCI,5.5,1.8709436868686877
